8.998139947652816772e-02 -4.204009845852851868e-02 -1.384159177541732788e-02 -1.876013353466987610e-02 -1.211902052164077759e-01 1.103761047124862671e-01 -3.233709633350372314e-01 -5.122534185647964478e-02 5.088299512863159180e-02 -1.631096750497817993e-02 -9.622924029827117920e-03 -6.157424673438072205e-02 -1.643855720758438110e-01 -2.168193459510803223e-04 -3.009629249572753906e-01 -4.051949456334114075e-02 6.089855358004570007e-02 3.187067434191703796e-02 -2.209729747846722603e-03 -1.766049861907958984e-01 1.092615649104118347e-01 7.985777407884597778e-02 -1.400645077228546143e-01 4.500642046332359314e-02 -6.477531790733337402e-02 9.821102768182754517e-02 2.572655491530895233e-02 1.136799529194831848e-02 -4.732213914394378662e-03 -2.895799465477466583e-02 2.938408851623535156e-01 -1.594619639217853546e-02 -3.760520368814468384e-02 -1.625574752688407898e-02 4.339431598782539368e-02 4.348507896065711975e-02 -1.323738396167755127e-01 1.112163662910461426e-01 3.058195114135742188e-02 1.130252261646091938e-03 7.071551680564880371e-01 6.929835677146911621e-02 -9.810910224914550781e-01 1.322724763303995132e-02 -1.843243092298507690e-01 -4.918228462338447571e-02 -2.845548093318939209e-03 -4.732594266533851624e-02 -2.170006372034549713e-02 -3.787726163864135742e-02 1.379918456077575684e-01 2.483593113720417023e-02 6.274831830523908138e-04 1.027820482850074768e-01 9.837163239717483521e-02 4.017234444618225098e-01 3.932833205908536911e-03 -7.275238633155822754e-02 -1.019747555255889893e-01 2.255417779088020325e-02 4.228041321039199829e-02 -1.346736252307891846e-01 -1.237990334630012512e-01 -1.409498304128646851e-01
1.785065419971942902e-02 2.128405496478080750e-02 -8.574664592742919922e-03 -4.047717899084091187e-02 1.080657988786697388e-01 1.058309897780418396e-01 -1.652475893497467041e-01 3.205694630742073059e-02 3.997010365128517151e-02 -3.758983686566352844e-02 5.901797488331794739e-02 5.585225671529769897e-02 -2.822443097829818726e-02 1.750798150897026062e-02 -2.748121023178100586e-01 9.294765070080757141e-03 2.231776155531406403e-02 4.616342857480049133e-02 -1.462825201451778412e-02 1.867885701358318329e-02 -6.309271603822708130e-02 -2.248449921607971191e-01 -1.202286630868911743e-01 6.881074514240026474e-03 -8.206851780414581299e-02 4.290543124079704285e-02 -3.009532392024993896e-02 1.250230800360441208e-02 2.980411052703857422e-03 -1.959005743265151978e-02 1.910303235054016113e-01 -8.357187733054161072e-03 -5.365077406167984009e-02 2.681903913617134094e-02 -3.933471441268920898e-02 -3.547639772295951843e-02 -4.518727213144302368e-02 3.543249797075986862e-03 -2.230212837457656860e-02 1.492195110768079758e-02 -5.461027026176452637e-01 -1.778191700577735901e-02 4.270872473716735840e-01 -2.935749478638172150e-02 -4.547920078039169312e-03 -4.864509031176567078e-02 -2.501364983618259430e-02 -3.096274472773075104e-02 2.750842832028865814e-02 1.294202730059623718e-02 8.089222013950347900e-02 3.582755476236343384e-02 2.954364381730556488e-02 -1.098799426108598709e-02 7.051235437393188477e-02 -1.223885193467140198e-01 2.138322964310646057e-02 -4.596592485904693604e-02 8.714723587036132812e-02 1.681926846504211426e-02 3.748809220269322395e-03 -9.990066289901733398e-03 2.177815735340118408e-01 4.436458402778953314e-04
2.445646189153194427e-02 -2.129002846777439117e-02 4.223788157105445862e-02 2.779472991824150085e-02 8.971211314201354980e-02 1.163242831826210022e-01 1.661458611488342285e-02 1.886692643165588379e-02 1.323346514254808426e-02 -2.094256877899169922e-02 -1.918969862163066864e-02 -1.279794704169034958e-02 1.554841874167323112e-03 2.664998546242713928e-02 -1.216964572668075562e-01 -3.483777493238449097e-02 1.302623450756072998e-01 -1.509839296340942383e-02 2.288962155580520630e-02 -7.763402163982391357e-02 -9.060176461935043335e-02 -3.368393480777740479e-01 -1.685393899679183960e-01 4.140458628535270691e-02 -1.781806945800781250e-01 -1.750272139906883240e-02 -1.010441482067108154e-01 8.389143273234367371e-03 2.234956249594688416e-02 -2.802789211273193359e-02 1.247371137142181396e-01 -7.521659135818481445e-03 -5.787609145045280457e-02 -2.470235899090766907e-02 2.949625626206398010e-02 -4.572778940200805664e-02 1.606198772788047791e-02 -4.694515839219093323e-02 2.086712047457695007e-02 4.170928150415420532e-02 -1.387120485305786133e-01 1.217102073132991791e-02 3.163141608238220215e-01 -4.687455669045448303e-02 -3.103202767670154572e-02 4.085303470492362976e-02 -4.409826919436454773e-02 1.325366087257862091e-03 -5.362461134791374207e-02 -3.110942803323268890e-02 4.090582206845283508e-02 -1.352117806673049927e-01 2.984812250360846519e-03 -5.264452472329139709e-02 9.486679919064044952e-03 -1.837507188320159912e-01 -3.496702015399932861e-02 -1.133329421281814575e-01 1.019452437758445740e-01 -3.007845208048820496e-02 -2.572900801897048950e-02 7.531096786260604858e-02 -2.695916295051574707e-01 1.214281693100929260e-01
3.385308012366294861e-02 -1.887277327477931976e-02 -4.769487306475639343e-02 1.086246222257614136e-03 -1.661799103021621704e-01 1.376016885042190552e-01 1.110513284802436829e-01 -2.379824407398700714e-02 -7.426322251558303833e-02 3.149949014186859131e-03 8.437055349349975586e-02 -8.755701780319213867e-02 -1.075089871883392334e-01 -3.804091364145278931e-02 3.943352401256561279e-02 -4.534322023391723633e-02 -7.505434006452560425e-02 -9.851872920989990234e-03 4.176686517894268036e-03 -1.428229808807373047e-01 3.680065274238586426e-02 -2.356822043657302856e-01 -7.932709157466888428e-02 1.776382699608802795e-02 1.351017877459526062e-02 -9.355545789003372192e-02 -4.210535064339637756e-02 1.528545189648866653e-02 4.507203027606010437e-02 3.727551922202110291e-02 8.413553982973098755e-02 -5.278555303812026978e-02 3.430427238345146179e-02 1.694846898317337036e-03 3.621887415647506714e-03 2.677499130368232727e-02 -3.062314540147781372e-02 1.756389066576957703e-02 6.035728752613067627e-02 1.010101940482854843e-02 3.284238278865814209e-01 1.142149940133094788e-01 -4.092083275318145752e-01 -5.761662498116493225e-03 -1.483412832021713257e-01 4.406312480568885803e-02 3.175597265362739563e-02 9.511535987257957458e-03 3.401741385459899902e-02 1.385061815381050110e-02 -5.443059280514717102e-02 -1.322082336992025375e-02 -4.271012917160987854e-02 -1.546418201178312302e-02 -2.631117776036262512e-02 1.159586459398269653e-01 -7.145643234252929688e-02 6.465853005647659302e-02 -9.106820076704025269e-02 3.533384995535016060e-03 7.186254113912582397e-02 -7.048588991165161133e-02 1.879390925168991089e-01 2.755052968859672546e-02
5.700916796922683716e-02 3.470409661531448364e-03 -3.483077138662338257e-02 -1.968210935592651367e-02 -1.707228720188140869e-01 1.737412214279174805e-01 -1.806631684303283691e-02 -4.354558885097503662e-02 1.730125397443771362e-02 4.998869821429252625e-02 9.824320673942565918e-02 -1.968351751565933228e-02 -1.584264338016510010e-01 -2.411705255508422852e-02 8.489062637090682983e-02 -7.833209820091724396e-03 5.335262510925531387e-03 4.669832065701484680e-02 -4.870765656232833862e-02 -1.233152374625205994e-01 1.360753625631332397e-01 -2.322786003351211548e-01 -6.186847761273384094e-02 1.522280462086200714e-02 1.065162755548954010e-02 -4.946940019726753235e-02 -6.798168271780014038e-02 2.712222933769226074e-02 4.335576668381690979e-02 -2.792874537408351898e-02 1.463195979595184326e-01 3.948391973972320557e-02 2.391174063086509705e-02 -4.091112688183784485e-02 -4.684443399310112000e-02 -1.450181007385253906e-04 -8.126500248908996582e-02 5.625747889280319214e-02 -2.057139575481414795e-02 -4.639127850532531738e-02 -2.399398684501647949e-01 4.229574650526046753e-02 -1.185122877359390259e-01 2.757207490503787994e-02 -7.874304801225662231e-02 4.033693298697471619e-02 -2.248138189315795898e-02 3.989528864622116089e-02 -4.668302088975906372e-02 1.287824288010597229e-02 -2.328984439373016357e-02 -8.797559887170791626e-03 -9.289376437664031982e-03 5.999146029353141785e-02 -2.403377555310726166e-03 1.853742599487304688e-01 1.819470711052417755e-02 2.907973714172840118e-02 -8.405065536499023438e-02 -1.324377674609422684e-02 5.918078497052192688e-02 -1.622294187545776367e-01 -3.565031290054321289e-01 -5.449211224913597107e-02
9.051466733217239380e-02 3.401637077331542969e-03 -1.293808221817016602e-02 3.730407729744911194e-02 -1.788903176784515381e-01 1.675373166799545288e-01 -1.031721904873847961e-01 1.480620447546243668e-02 1.481281965970993042e-01 1.564227417111396790e-02 -1.158625073730945587e-02 5.063556134700775146e-02 1.420414447784423828e-02 2.965248748660087585e-02 1.660960465669631958e-01 4.575929790735244751e-02 1.331672221422195435e-01 -4.983091354370117188e-02 -2.008111029863357544e-02 -5.639873817563056946e-02 1.376654803752899170e-01 -2.908204495906829834e-01 -2.764075621962547302e-02 2.693427912890911102e-02 -3.607217222452163696e-02 1.166561841964721680e-01 -1.715990304946899414e-01 1.340757217258214951e-02 -7.696986198425292969e-03 8.562315255403518677e-03 1.163974255323410034e-01 3.535195067524909973e-02 -1.331671606749296188e-02 3.363228961825370789e-02 -3.408273309469223022e-02 4.056726768612861633e-02 -6.411053985357284546e-02 3.340927511453628540e-02 2.063095383346080780e-02 4.123348370194435120e-02 1.968694925308227539e-01 -8.275686204433441162e-02 -2.116424217820167542e-02 -3.117926418781280518e-02 1.695066876709461212e-02 -4.750971868634223938e-02 -3.237295895814895630e-03 6.443926598876714706e-03 -1.343215350061655045e-02 -6.827823817729949951e-04 7.522105425596237183e-02 -8.463402837514877319e-02 7.753206789493560791e-02 1.171871423721313477e-01 1.280787214636802673e-02 1.121534928679466248e-01 1.088655740022659302e-02 -1.273643076419830322e-01 1.297104209661483765e-01 2.936683595180511475e-02 -6.102110445499420166e-02 -5.445005372166633606e-02 1.838664412498474121e-01 -5.775754898786544800e-02
1.073576509952545166e-01 -2.711232937872409821e-02 -1.815062761306762695e-02 4.605006054043769836e-02 -2.004150897264480591e-01 -1.195559501647949219e-01 -7.420811057090759277e-02 1.366670578718185425e-01 -2.461675368249416351e-02 2.030808106064796448e-02 -6.765624135732650757e-02 -1.957366317510604858e-01 3.215105831623077393e-02 -4.848092794418334961e-02 1.063530892133712769e-01 6.040595099329948425e-02 -6.228213384747505188e-02 1.801744475960731506e-02 -6.142973434180021286e-03 -4.148510843515396118e-02 2.725140657275915146e-03 -2.813472449779510498e-01 3.930258005857467651e-02 2.827538549900054932e-02 -2.036592550575733185e-02 7.339380681514739990e-02 -1.116385534405708313e-01 -5.088996514678001404e-02 1.733836904168128967e-02 -3.815324231982231140e-02 -4.511206597089767456e-02 -2.763097546994686127e-02 -4.922003671526908875e-02 1.430654898285865784e-02 -4.370857402682304382e-02 -4.498759657144546509e-02 -5.743386596441268921e-02 -1.482335943728685379e-02 7.223010808229446411e-02 -1.580963470041751862e-02 2.507661879062652588e-01 -9.083810145966708660e-04 3.489368259906768799e-01 2.206304669380187988e-02 -9.749372303485870361e-02 2.300994470715522766e-02 -3.332619741559028625e-02 -3.007191605865955353e-02 -1.428727433085441589e-02 -1.750638335943222046e-02 8.536302298307418823e-02 -8.237959817051887512e-03 2.475878782570362091e-02 -7.610872853547334671e-03 -2.228980511426925659e-02 -7.925555109977722168e-02 -2.604610100388526917e-02 -7.390744984149932861e-02 1.508460342884063721e-01 -4.582231864333152771e-02 -6.479516625404357910e-03 1.442766487598419189e-01 2.426814734935760498e-01 -1.550503075122833252e-01
-6.111962720751762390e-02 8.228052407503128052e-03 -1.628924533724784851e-02 -3.522766754031181335e-02 -1.431640051305294037e-02 -6.031549721956253052e-02 8.181588351726531982e-02 -1.797959022223949432e-02 -6.908243149518966675e-02 -1.076076179742813110e-02 -1.049703657627105713e-01 3.097057808190584183e-03 6.466982886195182800e-03 -4.594326019287109375e-03 -1.571443080902099609e-01 -7.720699906349182129e-02 1.324246674776077271e-01 -2.135671675205230713e-03 -3.928866609930992126e-02 -5.133177340030670166e-02 -1.508510559797286987e-01 -1.186014786362648010e-01 -1.721736975014209747e-02 1.022075675427913666e-02 -1.495997905731201172e-01 -2.467041462659835815e-02 1.458355318754911423e-02 -3.272056952118873596e-02 -1.809028536081314087e-02 -5.022998526692390442e-02 8.685309439897537231e-02 1.888111978769302368e-02 -9.374550543725490570e-03 -3.043287992477416992e-02 -2.911764383316040039e-02 -4.721723496913909912e-03 3.590072318911552429e-02 -7.753503322601318359e-02 -2.991657145321369171e-02 -4.849967360496520996e-02 1.580979108810424805e+00 -1.730545796453952789e-02 -2.528929337859153748e-02 -1.294837333261966705e-02 -8.426735177636146545e-03 -4.749574884772300720e-02 -2.544289827346801758e-02 2.902761474251747131e-02 4.295800253748893738e-02 -1.475606113672256470e-02 -5.770646035671234131e-02 -4.627274721860885620e-02 -7.613848149776458740e-02 -5.905235558748245239e-02 6.207489874213933945e-03 -3.230118378996849060e-02 -4.544460773468017578e-02 -1.370765268802642822e-02 -5.564923956990242004e-02 3.474292159080505371e-02 2.909682318568229675e-02 1.812492497265338898e-02 -3.483099341392517090e-01 7.333344966173171997e-02
1.205912046134471893e-02 -2.611864358186721802e-03 6.629824638366699219e-04 -2.995681762695312500e-02 -2.440583556890487671e-01 -2.500430122017860413e-02 -1.127386391162872314e-01 -1.557454913854598999e-01 -6.616951897740364075e-03 -2.975128963589668274e-02 -7.913831621408462524e-02 -8.023389428853988647e-02 -4.930219054222106934e-02 -2.647926844656467438e-02 2.133476585149765015e-01 -1.382764279842376709e-01 1.520894467830657959e-01 -3.987275436520576477e-02 -3.646766021847724915e-02 -1.695703417062759399e-01 2.483324334025382996e-02 9.990175068378448486e-02 3.480602800846099854e-02 8.375661447644233704e-03 -1.443117260932922363e-01 -1.021528318524360657e-01 6.387480348348617554e-02 -1.116808690130710602e-02 7.070876657962799072e-03 -3.332929685711860657e-02 1.673643141984939575e-01 -1.035660505294799805e-02 -7.031693123281002045e-03 -1.624654978513717651e-03 -6.635285913944244385e-03 3.499099239706993103e-02 -5.276866257190704346e-02 3.522766008973121643e-02 1.603471785783767700e-01 -3.655377030372619629e-02 1.667474865913391113e+00 2.076196223497390747e-01 -4.334984421730041504e-01 -3.183374181389808655e-02 -2.276562303304672241e-01 -1.184277608990669250e-02 3.831106796860694885e-02 8.548296988010406494e-03 -1.022210810333490372e-02 -5.455829203128814697e-03 -2.579195499420166016e-01 8.377866446971893311e-02 -6.891156733036041260e-02 -4.362895712256431580e-02 3.258439246565103531e-03 2.752708792686462402e-01 -9.384523332118988037e-02 -7.688380777835845947e-02 -1.328665912151336670e-01 -1.674258732236921787e-03 3.968674689531326294e-03 -6.365419924259185791e-02 -1.043008089065551758e+00 5.795183032751083374e-02
6.158099323511123657e-02 -5.449224263429641724e-03 2.310862764716148376e-02 -8.993245661258697510e-03 -2.930906116962432861e-01 -1.029813382774591446e-02 -4.568132758140563965e-02 5.210168194025754929e-03 -1.335804909467697144e-01 -1.718937233090400696e-02 6.268571596592664719e-03 -2.627748250961303711e-01 -1.095183119177818298e-01 2.444505691528320312e-03 5.040472745895385742e-01 -9.070510417222976685e-02 -1.242550686001777649e-01 -4.734152555465698242e-02 -2.687933854758739471e-02 -1.504009515047073364e-01 8.910997211933135986e-02 -2.642271816730499268e-01 6.806022673845291138e-02 -3.820401430130004883e-02 -6.741750240325927734e-02 -2.538582980632781982e-01 5.057247728109359741e-02 -4.273222014307975769e-02 3.026482090353965759e-02 -5.310796201229095459e-02 -2.238757349550724030e-02 2.514107339084148407e-02 -2.912873029708862305e-02 -2.179361879825592041e-03 1.337093487381935120e-02 -8.467257022857666016e-03 -7.011638581752777100e-02 2.038577198982238770e-02 1.013546511530876160e-01 -3.219278901815414429e-02 7.393723726272583008e-01 2.507069706916809082e-01 -1.570522785186767578e-01 -1.320043578743934631e-02 -9.298241883516311646e-02 -3.264091163873672485e-02 4.710718616843223572e-02 1.369322836399078369e-02 2.125573903322219849e-02 -2.689355611801147461e-02 -2.632656097412109375e-01 1.203295439481735229e-01 -1.439210120588541031e-02 -7.948027551174163818e-02 -2.050490677356719971e-01 -1.356588453054428101e-01 5.108264833688735962e-02 -5.454801395535469055e-02 -9.400213509798049927e-02 2.844162844121456146e-02 9.884211421012878418e-02 -1.450543850660324097e-01 -6.072679162025451660e-01 1.945590414106845856e-02
4.298442602157592773e-02 2.351883426308631897e-02 -1.084718853235244751e-02 4.546761512756347656e-03 -4.513111710548400879e-02 2.172666415572166443e-02 -3.079764731228351593e-02 1.001703813672065735e-01 -5.422247573733329773e-03 -8.664738386869430542e-03 9.276839345693588257e-02 -9.670802950859069824e-02 -1.962729357182979584e-02 2.543360367417335510e-02 3.795846104621887207e-01 -9.159258753061294556e-02 -1.743903905153274536e-01 -6.062902510166168213e-03 1.773062162101268768e-02 3.493426367640495300e-02 1.166347637772560120e-01 -4.309781789779663086e-01 3.238414973020553589e-02 -4.604970663785934448e-02 -9.792364388704299927e-02 -8.859090507030487061e-02 -8.192585781216621399e-03 -6.360402330756187439e-03 3.304057195782661438e-02 -1.858690194785594940e-02 -7.780566066503524780e-02 3.136510029435157776e-02 -3.799600154161453247e-02 -4.700044542551040649e-02 1.713569089770317078e-02 -2.421721257269382477e-02 -2.883570641279220581e-02 -4.261354357004165649e-02 1.319440901279449463e-01 2.765404293313622475e-03 -1.399190306663513184e+00 -1.087823603302240372e-02 1.439194977283477783e-01 -6.402203347533941269e-03 -1.055962070822715759e-01 3.030555322766304016e-02 -9.406078606843948364e-03 1.337199099361896515e-02 -3.198792040348052979e-02 2.542600408196449280e-02 -2.537520825862884521e-01 1.053805351257324219e-01 -1.588276959955692291e-02 -1.517856580903753638e-04 -3.869445621967315674e-02 -3.327265083789825439e-01 5.321235209703445435e-02 -1.214026883244514465e-01 1.696687489748001099e-01 1.509969029575586319e-02 1.797917336225509644e-01 -1.093600392341613770e-01 3.897868096828460693e-01 -3.244637325406074524e-02
